character,component
喣,喣
喣,呴
喣,灬
喣,口
喣,勹
喤,喤
喤,口
喤,皇
喤,白
喤,王
喥,喥
喥,口
喥,度
喥,广
喥,廿
喥,又
喦,喦
喦,品
喦,山
喧,喧
喧,口
喧,宣
喧,宀
喧,一
喧,日
喨,喨
喨,口
喨,亠
喨,冖
喨,几
丧,丧
丧,土
丧,丷
丧,乚
喪,喪
喪,𡋑
喪,土
喪,吅
喪,乚
喫,喫
喫,口
喫,契
喫,一
喫,二
喫,丨
喫,刀
喫,大
乔,乔
乔,夭
乔,㇒
乔,大
喬,喬
喬,夭
喬,㇒
喬,大
喬,口
喬,冂
喭,喭
喭,口
喭,彦
喭,立
喭,厂
喭,彡
单,单
单,丷
单,冂
单,二
单,丨
单,十
單,單
單,吅
單,冂
單,二
單,丨
單,十
喰,喰
喰,口
喰,食
喱,喱
喱,口
喱,厘
喱,厂
喱,里
哟,哟
哟,口
哟,约
哟,纟
哟,勹
哟,丶
喲,喲
喲,口
喲,約
喲,糹
喲,勹
喲,丶
喳,喳
喳,口
喳,查
喳,木
喳,日
喳,一
喵,喵
喵,口
喵,苗
喵,艹
喵,田
喹,喹
喹,口
喹,奎
喹,大
喹,圭
喺,喺
喺,口
喺,係
喺,亻
喺,㇒
喺,糸
喻,喻
喻,口
喻,俞
喻,人
喻,一
喻,月
喻,刂
喼,喼
喼,口
喼,急
喼,⺈
喼,彐
喼,心
喿,喿
喿,品
喿,木
嗀,嗀
嗀,口
嗀,士
嗀,冖
嗀,一
嗀,殳
嗁,嗁
嗁,口
嗁,虒
嗁,⺁
嗁,虍
嗁,几
嗃,嗃
嗃,口
嗃,高
嗄,嗄
嗄,口
嗄,夏
嗄,一
嗄,自
嗄,夂
嗅,嗅
嗅,口
嗅,臭
嗅,自
嗅,犬
呛,呛
呛,口
呛,仓
呛,人
呛,乚
呛,㇆
嗆,嗆
嗆,口
嗆,倉
嗆,人
嗆,丶
嗆,丨
嗆,彐
啬,啬
啬,回
啬,土
啬,丷
嗇,嗇
嗇,坐
嗇,回
嗇,土
嗇,从
嗈,嗈
嗈,口
嗈,邕
嗈,巛
嗈,邑
嗉,嗉
嗉,口
嗉,素
嗉,龶
嗉,糸
唝,唝
唝,口
唝,贡
唝,工
唝,贝
嗊,嗊
嗊,口
嗊,貢
嗊,工
嗊,貝
嗌,嗌
嗌,口
嗌,益
嗌,丷
嗌,一
嗌,八
嗌,皿
嗍,嗍
嗍,口
嗍,朔
嗍,丷
嗍,一
嗍,屮
嗍,月
吗,吗
吗,口
吗,马
嗎,嗎
嗎,口
嗎,馬
嗐,嗐
嗐,口
嗐,害
嗐,宀
嗐,一
嗐,二
嗐,丨
嗑,嗑
嗑,口
嗑,盍
嗑,土
嗑,厶
嗑,皿
嗒,嗒
嗒,口
嗒,荅
嗒,艹
嗒,人
嗒,一
嗓,嗓
嗓,口
嗓,桑
嗓,叒
嗓,木
嗔,嗔
嗔,口
嗔,真
嗔,十
嗔,目
嗔,一
嗔,八
嗕,嗕
嗕,口
嗕,辱
嗕,辰
嗕,寸
嗖,嗖
嗖,口
嗖,叟
嗖,臼
嗖,丨
嗖,又
嗙,嗙
嗙,口
嗙,旁
嗙,亠
嗙,丷
嗙,冖
嗙,方
呜,呜
呜,口
呜,乌
呜,㇆
呜,㇉
呜,丶
呜,一
嗚,嗚
嗚,口
嗚,烏
嗚,一
嗚,㇉
嗚,丶
嗚,灬
嗛,嗛
嗛,口
嗛,兼
嗛,丷
嗛,一
嗛,八
嗛,⺕
嗜,嗜
嗜,口
嗜,耆
嗜,老
嗜,日
嗝,嗝
嗝,口
嗝,鬲
嗞,嗞
嗞,口
嗞,兹
嗞,丷
嗞,一
嗞,𢆶
嗟,嗟
嗟,口
嗟,差
嗟,羊
嗟,工
嗡,嗡
嗡,口
嗡,翁
嗡,八
嗡,厶
嗡,羽
嗣,嗣
嗣,司
嗣,口
嗣,冂
嗣,艹
嗣,㇆
嗣,一
嗤,嗤
嗤,口
嗤,蚩
嗤,屮
嗤,一
嗤,虫
嗥,嗥
嗥,口
嗥,皋
嗥,白
嗥,大
嗥,十
嗦,嗦
嗦,口
嗦,索
嗦,十
嗦,冖
嗦,糸
嗨,嗨
嗨,口
嗨,海
嗨,氵
嗨,丿
嗨,一
嗨,母
唢,唢
唢,口
唢,⺌
唢,贝
嗩,嗩
嗩,口
嗩,⺌
嗩,貝
嗪,嗪
嗪,口
嗪,秦
嗪,一
嗪,二
嗪,丨
嗪,八
嗪,禾
嗬,嗬
嗬,口
嗬,荷
嗬,艹
嗬,亻
嗬,一
嗬,亅
嗯,嗯
嗯,口
嗯,恩
嗯,囗
嗯,大
嗯,心
𠮶,𠮶
𠮶,口
𠮶,个
𠮶,人
𠮶,丨
嗰,嗰
嗰,口
嗰,個
嗰,亻
嗰,囗
嗰,十
嗲,嗲
嗲,口
嗲,爹
嗲,父
嗲,多
嗵,嗵
嗵,口
嗵,通
嗵,辶
嗵,龴
嗵,用
哔,哔
哔,口
哔,毕
哔,比
哔,十
嗶,嗶
嗶,口
嗶,畢
嗶,田
嗶,一
嗶,二
嗶,丨
嗶,艹
嗷,嗷
嗷,口
嗷,敖
嗷,龶
嗷,一
嗷,丿
嗷,㇆
嗷,⺙
嗹,嗹
嗹,口
嗹,連
嗹,辶
嗹,車
嗻,嗻
嗻,口
嗻,庶
嗻,广
嗻,廿
嗻,灬
嗽,嗽
嗽,口
嗽,欶
嗽,木
嗽,欠
嗾,嗾
嗾,口
嗾,族
嗾,方
嗾,丿
嗾,一
嗾,矢
嗿,嗿
嗿,口
嗿,貪
嗿,人
嗿,丶
嗿,㇇
嗿,貝
嘀,嘀
嘀,口
嘀,啇
嘀,亠
嘀,丷
嘀,欠
嘀,子
嘁,嘁
嘁,口
嘁,戚
嘁,厂
嘁,戈
嘁,⺊
嘁,一
嘁,小
嘂,嘂
嘂,㗊
嘂,丩
嘂,丨
嘂,㇙
嘅,嘅
嘅,口
嘅,既
嘅,丨
嘅,彐
嘅,乚
嘅,丶
嘅,旡
慨,慨
慨,忄
慨,既
慨,丨
慨,彐
慨,乚
慨,丶
慨,旡
叹,叹
叹,口
叹,又
嘆,嘆
嘆,口
嘆,廿
嘆,丨
嘆,人
嘆,二
嘈,嘈
嘈,口
嘈,曹
嘈,艹
嘈,二
嘈,凵
嘈,日
嘉,嘉
嘉,士
嘉,口
嘉,丷
嘉,一
嘉,力
啀,啀
啀,口
啀,厓
啀,厂
啀,圭
嘊,嘊
嘊,口
嘊,崖
嘊,山
嘊,厂
嘊,圭
嘌,嘌
嘌,口
嘌,票
嘌,覀
嘌,示
喽,喽
喽,口
喽,娄
喽,米
喽,女
嘍,嘍
嘍,口
嘍,婁
嘍,十
嘍,女
嘎,嘎
嘎,口
嘎,戛
嘎,一
嘎,自
嘎,戈
嘏,嘏
嘏,古
嘏,叚
嘏,十
嘏,口
嘏,尸
嘏,二
嘏,又
嘐,嘐
嘐,口
嘐,翏
嘐,羽
嘐,人
嘐,彡
嘑,嘑
嘑,口
嘑,虖
嘑,虍
嘑,㇒
嘑,𠂇
嘑,丷
嘒,嘒
嘒,口
嘒,彗
嘒,彐
啯,啯
啯,口
啯,国
啯,囗
啯,玉
嘓,嘓
嘓,口
嘓,國
嘓,囗
嘓,戈
嘓,一
呕,呕
呕,口
呕,区
呕,匚
呕,乂
嘔,嘔
嘔,口
嘔,區
嘔,匚
嘔,品
啧,啧
啧,口
啧,责
啧,龶
啧,贝
嘖,嘖
嘖,口
嘖,責
嘖,龶
嘖,貝
尝,尝
尝,龸
尝,云
尝,⺌
尝,冖
尝,二
尝,厶
嘗,嘗
嘗,龸
嘗,⺌
嘗,冖
嘗,口
嘗,匕
嘗,日
嘚,嘚
嘚,口
嘚,得
嘚,彳
嘚,日
嘚,一
嘚,寸
嘛,嘛
嘛,口
嘛,麻
唛,唛
唛,口
唛,麦
嘜,嘜
嘜,口
嘜,麥
嘞,嘞
嘞,口
嘞,勒
嘞,革
嘞,力
嘟,嘟
嘟,口
嘟,都
嘟,耂
嘟,日
嘟,阝
嘠,嘠
嘠,口
嘠,戞
嘠,一
嘠,丿
嘠,月
嘠,冖
嘠,戈
嘡,嘡
嘡,口
嘡,堂
嘡,⺌
嘡,冖
嘡,土
嘢,嘢
嘢,口
嘢,野
嘢,里
嘢,龴
嘢,㇖
嘢,亅
嘣,嘣
嘣,口
嘣,崩
嘣,山
嘣,朋
嘥,嘥
嘥,口
嘥,徙
嘥,彳
嘥,止
嘥,龰
嘦,嘦
嘦,只
嘦,要
嘦,口
嘦,八
嘦,覀
嘦,女
嘧,嘧
嘧,口
嘧,密
嘧,宀
嘧,心
嘧,丿
嘧,山
哗,哗
哗,口
哗,华
哗,亻
哗,匕
哗,十
嘩,嘩
嘩,口
嘩,華
嘩,艹
嘩,一
嘩,二
嘩,丨
嘫,嘫
嘫,口
嘫,然
嘫,月
嘫,犬
嘫,灬
嘬,嘬
嘬,口
嘬,最
嘬,曰
嘬,耳
嘬,又
嘭,嘭
嘭,口
嘭,彭
嘭,十
嘭,豆
嘭,彡
唠,唠
唠,口
唠,劳
唠,艹
唠,冖
唠,力
嘮,嘮
嘮,口
嘮,勞
嘮,炏
嘮,冖
嘮,力
啸,啸
啸,口
啸,肃
啸,⺺
啸,小
嘯,嘯
嘯,口
嘯,肅
嘯,⺺
嘯,一
叽,叽
叽,口
叽,几
嘰,嘰
嘰,口
嘰,幾
嘰,𢆶
嘰,戈
嘰,人
嘲,嘲
嘲,口
嘲,朝
嘲,十
嘲,日
嘲,月
嘴,嘴
嘴,口
嘴,觜
嘴,止
嘴,匕
嘴,角
哓,哓
哓,口
哓,尧
哓,一
哓,儿
嘵,嘵
嘵,口
嘵,堯
嘵,垚
嘵,一
嘵,儿
嘶,嘶
嘶,口
嘶,斯
嘶,甘
嘶,一
嘶,八
嘶,斤
嘷,嘷
嘷,口
嘷,臯
嘷,自
嘷,十
嘷,冫
呒,呒
呒,口
呒,无
嘸,嘸
嘸,口
嘸,無
嘸,灬
嘹,嘹
嘹,口
嘹,尞
嘹,大
嘹,丷
嘹,日
嘹,小
嘻,嘻
嘻,口
嘻,喜
嘻,士
嘻,丷
嘻,一
啴,啴
啴,口
啴,单
啴,丷
啴,冂
啴,二
啴,丨
啴,十
嘽,嘽
嘽,口
嘽,單
嘽,吅
嘽,冂
嘽,二
嘽,丨
嘽,十
嘿,嘿
嘿,口
嘿,黑
噀,噀
噀,口
噀,巽
噀,艹
噀,一
噀,八
𫫇,𫫇
噁,噁
噁,口
噁,惡
噁,二
噁,心
噂,噂
噂,口
噂,尊
噂,丷
噂,酉
噂,寸
𠯠,𠯠
𠯠,口
𠯠,为
𠯠,力
𠯠,⺀
噅,噅
噅,口
噅,爲
噅,爫
噅,丿
噅,灬
噇,噇
噇,口
噇,童
噇,立
噇,里
噉,噉
噉,口
噉,敢
噉,耳
噉,⺙
噌,噌
噌,口
噌,曾
噌,丷
噌,丨
噌,日
噍,噍
噍,口
噍,焦
噍,隹
噍,灬
噎,噎
噎,口
噎,壹
噎,士
噎,冖
噎,豆
噏,噏
噏,口
噏,翕
噏,人
噏,一
噏,羽
嘘,嘘
嘘,口
嘘,虚
嘘,虍
嘘,丷
嘘,一
噓,噓
噓,口
噓,虛
噓,虍
噓,丱
噓,一
噔,噔
噔,口
噔,登
噔,癶
噔,豆
噗,噗
噗,口
噗,菐
噗,丷
噗,一
噗,羊
噗,八
噘,噘
噘,口
噘,厥
噘,厂
噘,丷
噘,一
噘,屮
噘,欠
噙,噙
噙,口
噙,禽
噙,人
噙,亠
噙,凵
噙,乂
噙,禸
㖊,㖊
㖊,口
㖊,⺕
㖊,寸
噚,噚
噚,口
噚,尋
噚,彐
噚,工
噚,寸
噛,噛
噛,口
噛,⻭
咝,咝
咝,口
咝,丝
咝,一
噝,噝
噝,口
噝,絲
噝,糹
噝,糸
噞,噞
噞,口
噞,僉
噞,人
噞,一
哒,哒
哒,口
哒,达
哒,辶
哒,大
噠,噠
噠,口
噠,達
噠,辶
噠,土
噠,羊
噢,噢
噢,口
噢,奥
噢,宀
噢,米
噢,大
噤,噤
噤,口
噤,禁
噤,林
噤,示
哝,哝
哝,口
哝,农
哝,巾
哝,㇒
哝,㇗
噥,噥
噥,口
噥,農
噥,二
噥,凵
噥,辰
哕,哕
哕,口
哕,岁
哕,山
哕,夕
噦,噦
噦,口
噦,歲
噦,止
噦,厂
噦,戈
噦,一
噦,小
噦,丿
器,器
器,㗊
器,犬
噩,噩
噩,王
噩,㗊
噪,噪
噪,口
噪,喿
噪,品
噪,木
噫,噫
噫,口
噫,意
噫,音
噫,心
噬,噬
噬,口
噬,筮
噬,⺮
噬,工
噬,从
噭,噭
噭,口
噭,敫
噭,白
噭,方
噭,⺙
嗳,嗳
嗳,口
嗳,爱
嗳,爫
嗳,冖
嗳,𠂇
嗳,又
噯,噯
噯,口
噯,愛
噯,爫
噯,冖
噯,心
噯,夂
噱,噱
噱,口
噱,豦
噱,虍
噱,豕
哙,哙
哙,口
哙,会
哙,人
哙,二
哙,厶
噲,噲
噲,口
噲,會
噲,人
噲,一
噲,丨
噲,丷
噲,日
噳,噳
噳,口
噳,虞
噳,虍
噳,一
噳,大
喷,喷
喷,口
喷,贲
喷,十
喷,艹
喷,贝
噴,噴
噴,口
噴,賁
噴,十
噴,艹
噴,貝
噶,噶
噶,口
噶,葛
噶,艹
噶,曰
噶,勹
噶,人
噶,㇗
噷,噷
噷,口
噷,歆
噷,音
噷,欠
吨,吨
吨,口
吨,屯
吨,十
吨,屮
吨,乚
噸,噸
噸,口
噸,頓
噸,十
噸,屮
噸,乚
噸,頁
当,当
当,⺌
当,彐
噹,噹
噹,口
噹,當
噹,⺌
噹,冖
噹,田
噻,噻
噻,口
噻,塞
噻,宀
噻,二
噻,一
噻,八
噻,土
噼,噼
噼,口
噼,辟
噼,尸
噼,辛
咛,咛
咛,口
咛,宁
咛,宀
咛,一
咛,亅
嚀,嚀
嚀,口
嚀,寧
嚀,宀
嚀,心
嚀,皿
嚀,一
嚀,亅
嚃,嚃
嚃,口
嚃,遝
嚃,辶
嚃,罒
嚄,嚄
嚄,口
嚄,蒦
嚄,艹
嚄,隹
嚄,又
嚅,嚅
嚅,口
嚅,需
嚅,雨
嚅,而
嚆,嚆
嚆,口
嚆,蒿
嚆,艹
嚆,高
吓,吓
吓,口
吓,下
吓,一
吓,卜
嚇,嚇
嚇,口
嚇,赫
嚉,嚉
嚉,口
嚉,對
嚉,丷
嚉,一
嚉,羊
嚉,寸
哜,哜
哜,口
哜,齐
嚌,嚌
嚌,口
嚌,齊
嚎,嚎
嚎,口
嚎,豪
嚎,亠
嚎,冖
嚎,豕
嚏,嚏
嚏,口
嚏,疐
嚏,十
嚏,冖
嚏,田
嚏,疋
嚐,嚐
嚐,口
嚐,⺌
嚐,冖
嚐,匕
嚐,日
嚓,嚓
嚓,口
嚓,察
嚓,宀
嚓,月
嚓,卩
嚓,示
嚔,嚔
嚔,口
嚔,十
嚔,冖
嚔,田
嚔,厶
嚔,龰
噜,噜
噜,口
噜,鲁
噜,鱼
噜,日
嚕,嚕
嚕,口
嚕,魯
嚕,魚
嚕,日
嚗,嚗
嚗,口
嚗,日
嚗,艹
嚗,一
嚗,八
嚗,氺
啮,啮
啮,口
啮,齿
嚙,嚙
嚙,口
嚙,齒
嚚,嚚
嚚,㗊
嚚,臣
嚜,嚜
嚜,口
嚜,墨
嚜,黑
嚜,土
嚝,嚝
嚝,口
嚝,廣
嚝,广
嚝,艹
嚝,一
嚝,二
嚝,丨
嚝,凵
嚝,八
嚞,嚞
嚞,吉
嚞,喆
嚞,士
嚞,口
嚟,嚟
嚟,口
嚟,黎
嚟,禾
嚟,勹
嚟,㇒
嚟,人
嚟,氺
嚥,嚥
嚥,口
嚥,燕
嚥,廿
嚥,北
嚥,灬
呖,呖
呖,口
呖,历
呖,厂
呖,力
嚦,嚦
嚦,口
嚦,歷
嚦,厂
嚦,秝
嚦,止
咙,咙
咙,口
咙,龙
嚨,嚨
嚨,口
嚨,龍
嚬,嚬
嚬,口
嚬,頻
嚬,止
嚬,小
嚬,丿
嚬,頁
嚭,嚭
嚭,喜
嚭,否
嚭,士
嚭,口
嚭,丷
嚭,一
嚭,丿
嚭,卜
嚮,嚮
嚮,鄉
嚮,向
嚮,丿
嚮,丨
嚮,彐
嚮,乚
嚮,丶
嚮,阝
嚮,宀
嚮,口
嚯,嚯
嚯,口
嚯,霍
嚯,雨
嚯,隹
嚱,嚱
嚱,口
嚱,戲
嚱,虍
嚱,豆
嚱,戈
亸,亸
亸,享
亸,单
亸,亠
亸,口
亸,子
亸,丷
亸,冂
亸,二
亸,丨
亸,十
嚲,嚲
嚲,享
嚲,單
嚲,亠
嚲,口
嚲,子
嚲,吅
嚲,冂
嚲,二
嚲,丨
嚲,十
喾,喾
喾,告
喾,⺍
喾,冖
喾,⺧
喾,口
嚳,嚳
嚳,𦥯
嚳,告
嚳,臼
嚳,爻
嚳,冖
嚳,⺧
嚳,口
严,严
严,亚
严,厂
严,一
严,丷
嚴,嚴
嚴,吅
嚴,𠪚
嚴,厂
嚴,耳
嚴,⺙
嚵,嚵
嚵,口
嚵,毚
嚵,⺈
嚵,比
嚵,丨
嚵,乚
嚵,丶
嘤,嘤
嘤,口
嘤,婴
嘤,女
嚶,嚶
嚶,口
嚶,嬰
嚶,賏
嚶,女
嚷,嚷
嚷,口
嚷,襄
嚷,衣
嚷,吅
嚷,二
嚷,一
嚼,嚼
嚼,口
嚼,爵
嚼,爫
嚼,罒
嚼,丨
嚼,彐
嚼,乚
嚼,丶
嚼,寸
啭,啭
啭,口
啭,转
啭,车
啭,二
啭,丨
啭,龴
囀,囀
囀,口
囀,轉
囀,車
囀,十
囀,日
囀,丨
囀,寸
嗫,嗫
嗫,口
嗫,聂
嗫,耳
嗫,双
囁,囁
囁,口
囁,聶
嚣,嚣
嚣,㗊
嚣,页
囂,囂
囂,㗊
囂,頁
冁,冁
冁,单
冁,展
冁,丷
冁,冂
冁,二
冁,丨
冁,十
冁,尸
冁,艹
冁,一
冁,乚
囅,囅
囅,單
囅,展
囅,吅
囅,冂
囅,二
囅,丨
囅,十
囅,尸
囅,艹
囅,一
囅,乚
囆,囆
囆,口
囆,蠆
囆,艹
囆,冂
囆,二
囆,丨
囆,禸
囆,虫
呓,呓
呓,口
呓,艺
呓,艹
呓,㇠
囈,囈
囈,口
囈,藝
囈,艹
囈,土
囈,八
囈,丿
囈,㇈
囈,丶
囈,二
囈,厶
啰,啰
啰,口
啰,罗
啰,罒
啰,夕
囉,囉
囉,口
囉,羅
囉,罒
囉,糹
囉,隹
囊,囊
囊,十
囊,口
囊,丨
囊,冖
囊,吅
囊,二
囊,一
囊,㇒
囊,㇗
苏,苏
苏,艹
苏,办
苏,力
苏,八
囌,囌
囌,口
囌,蘇
囌,艹
囌,魚
囌,禾
囍,囍
囍,喜
嘱,嘱
嘱,口
嘱,属
嘱,尸
嘱,㇒
嘱,虫
嘱,冂
囑,囑
囑,口
囑,屬
囑,尸
囑,氺
囑,罒
囑,勹
囑,虫
𪢠,𪢠
𪢠,口
𪢠,艹
𪢠,门
𪢠,木
𪢠,丨
𪢠,丷
囒,囒
囒,口
囒,蘭
囒,艹
囒,門
囒,木
囒,丨
囒,丷
囓,囓
囓,口
囓,齧
囓,一
囓,二
囓,丨
囓,刀
囓,齒
囔,囔
囔,口
囔,囊
囔,十
囔,丨
囔,冖
囔,吅
囔,二
囔,一
囔,㇒
囔,㇗
囖,囖
囖,口
囖,籮
囖,⺮
囖,罒
囖,糹
囖,隹
囗,囗
囗,冂
囗,一
囘,囘
囘,冂
囘,巳
因,因
因,囗
因,大
囙,囙
囙,囗
囚,囚
囚,囗
囚,人
四,四
四,囗
四,儿
囝,囝
囝,囗
囝,子
回,回
回,囗
囟,囟
囟,乂
囟,囗
囟,丶
囡,囡
囡,囗
囡,女
囤,囤
囤,囗
囤,屯
囤,十
囤,屮
囤,乚
囥,囥
囥,囗
囥,亢
囥,亠
囥,几
囦,囦
囦,囗
囦,水
囧,囧
囧,囗
囧,八
囧,冂
囨,囨
囨,囗
囨,不
囨,一
囨,丿
囨,卜
囱,囱
囱,夂
囱,囗
囱,丶
囪,囪
囪,囗
囪,丶
囪,㇏
囫,囫
囫,囗
囫,勿
囫,勹
囬,囬
囬,囗
囬,二
囮,囮
囮,囗
囮,化
囮,亻
囮,匕
囯,囯
囯,囗
囯,王
困,困
困,囗
困,木
囶,囶
囶,囗
囶,𡉀
囶,八
囶,土
囷,囷
囷,囗
囷,禾
囸,囸
囸,囗
囸,正
囸,一
囸,止
囹,囹
囹,囗
囹,令
囹,人
囹,丶
囹,龴
固,固
固,囗
固,古
固,十
固,口
囻,囻
囻,囗
囻,民
囻,巳
囻,㇂
囻,一
囿,囿
囿,囗
囿,有
囿,𠂇
囿,月
圀,圀
圀,囗
圀,八
圀,方
圂,圂
圂,囗
圂,豕
圃,圃
圃,囗
圃,甫
圃,十
圃,用
圃,丶
圄,圄
圄,囗
圄,吾
圄,一
圄,力
圄,口
圅,圅
圅,龴
圅,囗
圅,丷
圅,干
囵,囵
囵,囗
囵,仑
囵,人
囵,匕
圇,圇
圇,囗
圇,侖
圇,人
圇,一
圇,冂
圇,艹
圈,圈
圈,囗
圈,卷
圈,二
圈,丨
圈,丷
圈,八
圈,乚
圈,㇆
圉,圉
圉,囗
圉,幸
圉,土
圉,丷
圉,干
圊,圊
圊,囗
圊,青
国,国
国,囗
国,玉
國,國
國,囗
國,或
國,戈
國,口
國,一
圌,圌
圌,囗
圌,耑
圌,山
圌,而
围,围
围,囗
围,韦
圍,圍
圍,囗
圍,韋
圐,圐
圐,囗
圐,罒
圐,方
园,园
园,囗
园,元
园,二
园,儿
園,園
園,囗
園,袁
園,土
園,口
園,㇒
園,㇗
圆,圆
圆,囗
圆,员
圆,口
圆,贝
圓,圓
圓,囗
圓,員
圓,口
圓,貝
圕,圕
圕,囗
圕,書
圕,聿
圕,日
图,图
图,囗
图,冬
图,夂
图,⺀
圖,圖
圖,囗
圖,啚
圖,口
圖,十
圖,回
团,团
团,囗
团,才
团,𠂇
团,㇒
團,團
團,囗
團,專
團,十
團,日
團,丨
團,寸
圙,圙
圙,囗
圙,八
圙,面
圛,圛
圛,囗
圛,睪
圛,罒
圛,土
圛,丷
圛,干
圜,圜
圜,囗
圜,睘
圜,罒
圜,一
圜,口
圜,㇒
圜,㇗
圞,圞
圞,囗
圞,欒
圞,糹
圞,糸
圞,言
圞,木
土,土
土,十
土,一
圢,圢
圢,土
圢,丁
圢,一
圢,亅
圣,圣
圣,又
圣,土
在,在
在,𠂇
在,亻
在,土
圩,圩
圩,土
圩,于
圩,干
圩,亅
圪,圪
圪,土
圪,乞
圪,丿
圪,一
圪,㇠
圫,圫
圫,土
圫,乇
圫,㇒
圫,乚
圫,一
圬,圬
圬,土
圬,亏
圬,二
圬,㇉
圭,圭
圭,土
圮,圮
圮,土
圮,己
圯,圯
圯,土
圯,巳
地,地
地,土
地,也
地,乚
地,㇆
地,丨
圱,圱
圱,千
圱,土
圱,㇒
圱,十
圳,圳
圳,土
圳,川
圻,圻
圻,土
圻,斤
圾,圾
圾,土
圾,及
圾,㇎
圾,丿
圾,㇏
址,址
址,土
址,止
坂,坂
坂,土
坂,反
坂,⺁
坂,又
坆,坆
坆,土
坆,⺙
均,均
均,土
均,匀
均,勹
均,亠
坈,坈
坈,土
坈,冗
坈,冖
坈,几
坊,坊
坊,土
坊,方
坋,坋
坋,土
坋,分
坋,八
坋,刀
坌,坌
坌,分
坌,土
坌,八
坌,刀
坍,坍
坍,土
坍,丹
坍,冂
坍,亠
坎,坎
坎,土
坎,欠
坐,坐
坐,土
坐,从
坑,坑
坑,土
坑,亢
坑,亠
坑,几
坒,坒
坒,比
坒,土
坓,坓
坓,井
坓,土
坓,二
坕,坕
坕,爪
坕,土
坡,坡
坡,土
坡,皮
坤,坤
坤,土
坤,申
坤,日
坤,丨
坦,坦
坦,土
坦,旦
坦,日
坦,一
坨,坨
坨,土
坨,它
坨,宀
坨,匕
坩,坩
坩,土
坩,甘
坪,坪
坪,土
坪,平
坪,干
坪,丷
坫,坫
坫,土
坫,占
坫,⺊
坫,口
坭,坭
坭,土
坭,尼
坭,尸
坭,匕
坯,坯
坯,土
坯,丕
坯,一
坯,丿
坯,卜
坰,坰
坰,土
坰,冋
坰,冂
坰,口
坱,坱
坱,土
坱,央
坱,大
坱,冂
坲,坲
坲,土
坲,弗
坲,弓
坴,坴
坴,土
坴,八
坵,坵
坵,土
坵,丘
坵,斤
坵,一
坷,坷
坷,土
坷,可
坷,一
坷,亅
坷,口
坻,坻
坻,土
坻,氐
坻,氏
坻,丶
坼,坼
坼,土
坼,斥
坼,斤
坼,丶
坽,坽
坽,土
坽,令
坽,人
坽,丶
坽,龴
附,附
附,阝
附,付
附,亻
附,寸
坿,坿
坿,土
坿,付
坿,亻
坿,寸
垂,垂
垂,艹
垂,㇒
垂,十
垂,士
垃,垃
垃,土
垃,立
垇,垇
垇,土
垇,凹
垈,垈
垈,代
垈,土
垈,亻
垈,弋
型,型
型,刑
型,土
型,一
型,廾
型,刂
垌,垌
垌,土
垌,同
垌,冂
垌,一
垌,口
垍,垍
垍,土
垍,自
垎,垎
垎,土
垎,各
垎,夂
垎,口
垏,垏
垏,土
垏,聿
垓,垓
垓,土
垓,亥
垓,亠
垓,丨
垓,㇙
垓,人
垔,垔
垔,西
垔,土
垕,垕
垕,后
垕,土
垕,⺁
垕,一
垕,口
垖,垖
垖,土
垖,𠂤
垖,㠯
垖,丶
垗,垗
垗,土
垗,兆
垗,儿
垗,冫
垙,垙
垙,土
垙,光
垙,⺌
垙,一
垙,儿
垚,垚
垚,土
垛,垛
垛,土
垛,朵
垛,几
垛,木
垜,垜
垜,土
垜,朶
垜,㇎
垜,丿
垜,木
垝,垝
垝,土
垝,危
垝,⺈
垝,厂
垝,乚
垝,㇆
垞,垞
垞,土
垞,宅
垞,宀
垞,㇒
垞,乚
垞,一
垟,垟
垟,土
垟,羊
垠,垠
垠,土
垠,艮
垡,垡
垡,伐
垡,土
垡,亻
垡,戈
垢,垢
垢,土
垢,后
垢,⺁
垢,一
垢,口
垣,垣
垣,土
垣,亘
垣,一
垣,日
垤,垤
垤,土
垤,至
垧,垧
垧,土
垧,向
垧,宀
垧,口
垮,垮
垮,土
垮,夸
垮,大
垮,二
垮,㇉
垵,垵
垵,土
垵,安
垵,宀
垵,女
垺,垺
垺,土
垺,孚
垺,爫
垺,子
坝,坝
坝,土
坝,贝
垻,垻
垻,土
垻,貝
垾,垾
垾,土
垾,旱
垾,日
垾,干
垿,垿
垿,土
垿,序
垿,广
垿,龴
垿,㇖
垿,亅
埀,埀
埀,乖
埀,土
埀,㇒
埀,十
埀,北
埂,埂
埂,土
埂,更
埂,一
埂,日
埂,丨
埂,乂
埃,埃
埃,土
埃,矣
埃,厶
埃,矢
埄,埄
埄,土
埄,夆
埄,夂
埄,一
埄,二
埄,丨
埆,埆
埆,土
埆,角
埇,埇
埇,土
埇,甬
埇,龴
埇,用
埈,埈
埈,土
埈,夋
埈,厶
埈,八
埈,夂
埋,埋
埋,土
埋,里
埌,埌
埌,土
埌,良
埌,艮
埌,丶
城,城
城,土
城,成
城,一
城,丿
城,㇆
城,戈
埏,埏
埏,土
埏,延
埏,廴
埏,㇒
埏,止
埒,埒
埒,土
埒,寽
埒,爫
埒,寸
埔,埔
埔,土
埔,甫
埔,十
埔,用
埔,丶
埕,埕
埕,土
埕,呈
埕,口
埕,王
埗,埗
埗,土
埗,步
埗,止
埗,小
埗,丿
埛,埛
埛,土
埛,冏
埛,冂
埛,八
埛,口
野,野
野,里
野,予
野,龴
